Player_ID,Content,Created_Time,Favourite_Count,Retweet_Count,Tweet_ID,User_ID
ejgmorgan,EJG Morgan (ENG) has scored most runs of all left-handed T20 intl batsmen losing away after losing the toss https://t.co/digDPG2IAF,2019-03-06 03:10:43,0,0,1103130760687566850,3408932446
ejgmorgan,"WI vs ENG 1st T20I: Live Match In Progress - https://t.co/HDxjceJ54o #cricket #WI #ENG #WIvENG #ENGvWI
WI 160/8 (20… https://t.co/aVKtdcYs1Z",2019-03-05 22:27:23,1,0,1103059460359114757,19389647
ejgmorgan,EJG Morgan (ENG) has scored most runs of all left-handed T20 intl batsmen losing away https://t.co/7V9rY1JxCI,2019-03-03 12:10:46,0,0,1102179506742272000,3408932446
ejgmorgan,"WI vs ENG 5th ODI: Live Match In Progress - https://t.co/hhoutt3p7r #cricket #ENG #WI #ENGvWI #WIvENG
ENG 63/4 (13.… https://t.co/sfB7OG23Ze",2019-03-02 16:12:03,0,0,1101877840285519872,19389647
jeroot,"The Root University Dean Resigns Over Chick-fil-A Campus Ban | Deadspin Hmm, Maybe The Warriors With… https://t.co/tS8FKNv7SD",2019-03-06 16:59:14,0,0,1103339263934947328,722633396481060864
jcbuttler,"WI vs ENG 5th ODI: Live Match In Progress - https://t.co/hhoutt3p7r #cricket #ENG #WI #ENGvWI #WIvENG
ENG 113/8 (26… https://t.co/Xl5rzsn3vO",2019-03-02 17:10:43,1,0,1101892603346411522,19389647
jcbuttler,"WI vs ENG 5th ODI: Live Match In Progress - https://t.co/hhoutt3p7r #cricket #ENG #WI #ENGvWI #WIvENG
ENG 111/7 (26… https://t.co/vtv8ubMMxy",2019-03-02 17:07:53,1,0,1101891888976744448,19389647
jcbuttler,"WI vs ENG 5th ODI: Live Match In Progress - https://t.co/hhoutt3p7r #cricket #ENG #WI #ENGvWI #WIvENG
ENG 111/6 (24… https://t.co/QwtyQW18lH",2019-03-02 16:58:49,2,0,1101889606943944705,19389647
spdsmith,@TheBigWilly90 Willy Gus still is being held  for trial for  SPD PICKING HIM UP IN HIS YARD  TRYING  TO TOTE HIM IN… https://t.co/ARV8tUz3FP,2019-03-02 18:42:20,0,0,1101915658948878339,715424840761487362
spdsmith,SPD Smith has the highest average of all right-handed Australia batsmen losing away vs West Indies https://t.co/2sZRqmLPAM,2019-03-02 03:10:55,0,0,1101681260307595264,3408932446
abdevilliers,I WAS FR AB TO DIE,2019-03-06 22:13:23,0,0,1103418323084046336,3408604392
abdevilliers,"RT @ThePoniExpress: .@AKinkhabwala tells @937theFan Antonio Brown's agent, Drew Rosenhaus, has PROMISED AB a new contract with his new team.",2019-03-06 22:13:21,31,21,1103418314393554945,1382841594
abdevilliers,"RT @ThePoniExpress: .@AKinkhabwala tells @937theFan Antonio Brown's agent, Drew Rosenhaus, has PROMISED AB a new contract with his new team.",2019-03-06 22:13:21,31,21,1103418314234232832,3493889549
hmamla,"@faf1307 5000 ODI Runs 3rd fastest in terms of innings for South Africa
HM Amla 101 inns
AB de Villiers 122
Faf du Plessis 125",2019-03-06 13:39:42,1,0,1103289051170459648,262523109
jpduminy,"RT @CobrasCricket: Issue 5 of our Cobras World Digital Magazine is LIVE! 🤓📘

Read a welcome message from JP Duminy, explore the lives of co…",2019-03-06 20:57:39,38,4,1103399264938586112,29171219
jpduminy,RT @LocalCricketZA: With there being several calls for different players from JP Duminy to Aiden Markram to be added to the Proteas middle…,2019-03-06 19:38:16,7,6,1103379285635727360,86342593
jpduminy,RT @LocalCricketZA: With there being several calls for different players from JP Duminy to Aiden Markram to be added to the Proteas middle…,2019-03-06 19:16:30,7,6,1103373810127028224,1065015068
jpduminy,RT @LocalCricketZA: With there being several calls for different players from JP Duminy to Aiden Markram to be added to the Proteas middle…,2019-03-06 18:55:09,7,6,1103368434421850114,76586903
fduplessis,"RT @pinkie467: A.F. Branco Cartoon - Feel the Bern, Again https://t.co/ujmEdyAg4M via @afbranco #Bernie2020",2019-03-06 22:13:33,0,1,1103418366679793664,853086344737902594
damiller,"@IIIStarr @CharlesMcGhee10 @kyhighs Chris Lofton, Darius Miller. Mason County. Far from the “city”. Same region as… https://t.co/mIQjiFMb1b",2019-03-06 22:08:57,0,0,1103417209274142724,453453068
damiller,Fuck it everyone won  you ppl wanna see me in da ground an want me there Megan miller has broken me down glto mutha… https://t.co/WipRzFzML6,2019-03-06 21:38:10,0,0,1103409461643874304,992244872
mmorkel,"RT @imBharath33: @_am_fine_ @DOCTORATLARGE Nope,but Virat has better no's because he didn't have to face this quality bowling.

Again,I'm n…",2019-03-06 15:52:30,4,1,1103322472362004480,1056221173816668160
mmorkel,"@_am_fine_ @DOCTORATLARGE Nope,but Virat has better no's because he didn't have to face this quality bowling.

Agai… https://t.co/Gwzj6AQLW2",2019-03-06 14:51:22,4,1,1103307085112987649,4079249112
mmorkel,@injungf i’m a morkel stan,2019-03-05 17:12:54,0,0,1102980316988350465,828430504559046660
mmorkel,RT @Shelby_Tribble: What I’m about to say is so cringe but... I miss being in love. 🤣,2019-03-05 07:47:52,1483,117,1102838122860199936,340461135
mmorkel,"Outside of Test cricket, if Morkel were to play Sheffield Shield for the Blues, have a look at this bowling attack… https://t.co/OwKGRVkDXZ",2019-03-04 06:20:23,0,0,1102453718740393984,3016528877
chgayle,"Thought on R. Kelly's interview with Gayle King? Call the @karenhunter show at [phone]

ch. 126 @SXMUrbanView #KarenRebels",2019-03-06 21:53:45,1,0,1103413384530354177,2293099507
chgayle,RT @DenolaGrey: I want to be ‘Gayle King’ unbothered in this life. https://t.co/wjE5Xq04Hu,2019-03-06 19:50:01,1578,544,1103382246126481409,1081362157
chgayle,"Baby, when Gayle said “Robert”.....ch",2019-03-06 19:37:31,0,0,1103379097344970752,36877070
chgayle,"@WGRZ Once again, Ch 2 misses the story.  He went bonkers, absolutely nuts.  Norah O'Donnell said she was fearful f… https://t.co/GKOXDQKhoV",2019-03-06 17:05:42,1,0,1103340892289728512,1507706845
chgayle,"#GordonHayward #B2B #MarketingStrategy
#RHOBH #b2bcompanieslist
#ThisIsUs
#Gayle
#LateLateJonas
#Teddi
#Baynes… https://t.co/SKH7VKlhBx",2019-03-06 10:16:48,0,0,1103237987515666432,1072083032184623104
mnsamuels,"RT @gennextmsp: Watch this amazing and passionate speech from Sondra Samuels, President &amp; CEO of Northside Achievement Zone and the Chair o…",2019-03-05 20:51:39,0,1,1103035368302092288,734901624
mnsamuels,"Watch this amazing and passionate speech from Sondra Samuels, President &amp; CEO of Northside Achievement Zone and the… https://t.co/bjwHe2jfP8",2019-03-05 20:08:28,0,1,1103024500503965696,928252939
mnsamuels,MN Samuels has scored most runs of all right-handed West Indies batsmen winning vs Zimbabwe after winning the toss https://t.co/ttfW8smJvZ,2019-03-02 17:10:45,0,0,1101892613429436416,3408932446
mnsamuels,RT @mposniak: Looking forward to seeing many old and new #Partners at the Specialist Lending Solutions Buy to Let forum in April and May.…,2019-02-28 10:00:54,6,1,1101059662315773953,57329732
vkohli,"RT @mak_asif: - Rashid bhai 👍🏻 @iRashidLatif 
Cha gae aap the way u described the great Virat Kohli and India batting https://t.co/EJoiNpHD…",2019-03-06 21:05:05,68,3,1103401134973218821,85095916
vkohli,"RT @kettavan_Memes: My Eleven For India World Cup 2019 :

1) R Sharma
2) S Dhawan
3) V Kohli
4) A Rayadu
5) Ms Dhoni
6) K Jadav
7) H Pandya…",2019-03-06 20:49:11,509,85,1103397134894739456,2207213424
vkohli,"RT @kettavan_Memes: My Eleven For India World Cup 2019 :

1) R Sharma
2) S Dhawan
3) V Kohli
4) A Rayadu
5) Ms Dhoni
6) K Jadav
7) H Pandya…",2019-03-06 19:40:53,509,85,1103379946691428353,3147740076
vkohli,"RT @kettavan_Memes: My Eleven For India World Cup 2019 :

1) R Sharma
2) S Dhawan
3) V Kohli
4) A Rayadu
5) Ms Dhoni
6) K Jadav
7) H Pandya…",2019-03-06 19:29:16,509,85,1103377021143441409,4346121379
msdhoni,"India vs Australia: Virat Kohli reveals tactics discussed with MS Dhoni, Rohit Sharma in final overs https://t.co/gThXPBZMoh",2019-03-06 22:02:37,0,0,1103415612821237761,14213195
msdhoni,"RT @BCCI: WATCH: @msdhoni, @imVkohli weigh in on the new #TeamIndia jersey

From futuristic design to breathable fabric, the two champions…",2019-03-06 21:53:52,3829,388,1103413413227577344,3888265339
msdhoni,"RT @AshishBohora: @msdhoni @RaviShastriOfc @imVkohli @sachin_rt

😯

hmm.

[Quite some Entanglement this]

https://t.co/u60V2w4WJr",2019-03-06 21:48:33,2,1,1103412073634107392,2369185350
msdhoni,"RT @newssummeduphq: India vs Australia: MS Dhoni receives grand welcome in Ranchi – Watch
 https://t.co/qKO8lS5sAS",2019-03-06 21:48:05,1,1,1103411957791641601,2369185350
rgsharma,"@abhisar_sharma @narendramodi PM shud seek apology from whoever’s sentiments are hurt,including RG becoz evry speci… https://t.co/CoVM6jzSQc",2019-03-06 02:17:47,0,0,1103117441368940544,2933727156
rgsharma,"RT @JV0503: My fav batsman: Rohit Sharma😍
My fav bowler : Dale Steyn
My fav allrounder: Yuvraj Singh
My fav captain: RG Sharma
My fav wicke…",2019-03-05 12:57:58,10,2,1102916159509168129,3311551130
skraina,Raina joins in the debate regarding Dhoni's ideal batting position. https://t.co/3MuAaJEd2U,2019-03-06 13:18:32,0,0,1103283723791790080,1209525692
skraina,Suresh Raina sent a congratulatory tweet to the new India Women's captain https://t.co/BnrRp5xny3,2019-03-06 12:57:04,0,0,1103278320320315393,1209525692
skraina,Raina believes he is in great shape ahead of IPL 2019. https://t.co/fouIPv27n0,2019-03-06 09:18:07,0,0,1103223220696543232,1209525692
skraina,"@ImRaina But we r missing our hero.
#SK_Raina",2019-03-05 16:29:11,7,0,1102969313261056000,1038261072715636736
sdhawan,"RT @ahmedabadmirror: #Entertainment | The film is currently being shot on the rooftop of the dome-shaped O2 arena in London, the world’s ni…",2019-03-06 21:01:41,2281,188,1103400278529761280,817806796958171137
sdhawan,Shikhar Dhawan could have played Ranji Trophy: Aakash Chopra on Shikhar Dhawan's form https://t.co/Tlt74e2Wn9,2019-03-06 20:53:09,0,0,1103398132287762433,1062765723997663232
sdhawan,RT @pinkvilla: Varun Dhawan teases Alia Bhatt of handling Kalank's marketing; Check out her reply - https://t.co/YlEv8t8rUY @aliaa08 @Varun…,2019-03-06 20:44:11,57,15,1103395873512280065,441022915
sdhawan,"RT @etimes: A day before the unveiling of the film's first look, @karanjohar shares a glimpse of his upcoming production, 'Kalank'

https:/…",2019-03-06 20:42:41,10,4,1103395496486363136,1086983404325761025
rajadeja,"Wow Jadeja \m/

Ne fielding ki chalu ra playing 11 lo Undadaniki ...

What a Vital wkt under circumstances ! Racha

#INDvAUS",2019-03-05 14:47:40,0,0,1102943767710130176,1057814945960771584
shoaibmalik,He has so much of Shoaib Malik in him him.... May be after Malik retirement If I want to watch Malik... I would wat… https://t.co/F56crZppqO,2019-03-06 21:06:01,0,0,1103401371028606976,752840738
shoaibmalik,"RT @Farwa_Alii: Some day you score
Some day you can't
It is the part of the match
but as We have seen in this PSL, Umar Akmal and Ahmed Sha…",2019-03-06 20:55:22,179,8,1103398689433939969,957185621256261632
mohammadhafeez,@Basheer17208150 @alinaqvi11011 @harshevoque @Parthap92593918 Every thing I told you is fake. Pakistan is the land… https://t.co/450UyaYsJ0,2019-03-06 15:38:25,0,0,1103318925234716674,848238064346550272
mohammadhafeez,"RT @AkberAJaffri: Interesting Pick by @lahoreqalandars 
Salman Butt replaces injured Mohammad Hafeez in Qalandars Squad.
#SalmanButt #PSL4…",2019-03-06 13:22:30,28,9,1103284722837450752,1671014408
mohammadhafeez,"When schedule was announced of psl i was dishearted that once again i won't be able to watch Mohammad Hafeez.
And n… https://t.co/9O6GsUqLCP",2019-03-06 10:42:03,7,0,1103244344495087618,2482669621
mohammadhafeez,@ImranRiazKhan Hafeez probably out due to injury. Yasir shah not ideal in seaming English conditions would swap him… https://t.co/lOMw25fcth,2019-03-06 10:30:56,0,0,1103241547926159360,2204740421
admathews,"Coach Doug Mathews: ""John Currie was behind the eight ball when he got started as AD for #Vols in Knoxville, and th… https://t.co/O3sV65u6oN",2019-03-06 17:21:04,1,0,1103344757911285766,394828982
admathews,RT @VishnuNDTV: This fairly funny Pak ad featuring Wing Commander Abhinandan. https://t.co/urnD6M2vmP,2019-03-05 18:24:10,2223,924,1102998253224656897,771323403257188352
admathews,@BrineMP @SkyNews @JoTrust Difficult to leave the house without make up once you experience that ‘enhanced look’!No… https://t.co/HyJjodGpym,2019-03-05 18:23:31,0,0,1102998088174706689,949161388475371521
admathews,RT @JacksonES_Lions: Dr Mathews teaching Kindergarten to be @PRHSLions with Lion Lessons! 🦁💙📚 #oneridge #creatinggraduates #golions https:/…,2019-03-02 03:47:56,9,1,1101690577584832512,712956294467072000
admathews,Greg Mathews pretended to be him hostaging my wife Angelina Jolie ad was shot dead . https://t.co/RR6D9JZyvF,2019-03-01 22:35:35,0,0,1101611971906924544,959585929823338496
brmtaylor,Literally everyone in their mid to upper 20s needs to read this.  https://t.co/Hftm4z45gU,2019-03-06 22:00:12,0,0,1103415006425726977,400744698
brmtaylor,"My favorite things to do:
1) cancel people
2) investigate 
3) rave over Jonas Brothers and Taylor Swift theories",2019-03-02 18:29:20,5,0,1101912386401898497,400744698
brmtaylor,RT @etnow: Taylor Swift stans are working harder than the FBI to decode all the hints that #TS7 may be coming. Is @taylorswift13 about to d…,2019-02-26 05:38:55,2600,821,1100268952851226626,400744698
hmasakadza,H Masakadza has scored most runs of all right-handed Zimbabwe batsmen vs South Africa https://t.co/RdF1KsOSIG,2019-02-25 09:11:16,0,0,1099960008660451328,3408932446
scwilliams,"RT @ThePavilionTMF: JUST ANNOUNCED- Texas Summer Jam Presented by Whataburger on Saturday, June 15th w/ @RandyRogersBand, @WilliamCGreen, @…",2019-03-06 21:55:51,9,6,1103413911817256963,59656793
scwilliams,Porsha Williams' baby shower was but a dream. https://t.co/1Puh1B9xsy,2019-03-06 21:45:54,1,1,1103411405158522882,4062635777
scwilliams,RT @LouatTheState: Kaylee Williams of @WKGSoccer is @MaxPreps SC Girls Soccer Player of the Week #thestate,2019-03-06 21:31:02,0,1,1103407667161194496,60763591
scwilliams,Inside 'RHOA' Star Porsha Williams' Winter Wonderland-Themed Baby Shower https://t.co/ki8P3nMaOM https://t.co/ki8P3nMaOM,2019-03-06 21:27:03,0,0,1103406664261103616,92145543
scwilliams,Kaylee Williams of @WKGSoccer is @MaxPreps SC Girls Soccer Player of the Week #thestate,2019-03-06 21:25:15,0,1,1103406211297394688,37742723
tamimiqbal,"Tamim Iqbal is the most century makers for Bangladesh 🇧🇩 in all 3 formats of 🏏

 👉 Odi's  - 11 ✔
 👉 Tests - 09 ✔
 👉… https://t.co/f6qhJ2tPaP",2019-03-06 15:17:35,0,0,1103313684636545029,986221980104970240
tamimiqbal,Tamim Iqbal has scored most runs of all left-handed Bangladesh ODI batsmen vs England after losing the toss https://t.co/0ATSrIbDMY,2019-03-06 15:11:06,0,0,1103312052167368705,3408932446
tamimiqbal,Mushfiqure Rahim vs Tamim Iqbal full batting Comparison || Who is the best? ft Cricket Live Record https://t.co/SX0fZdqFJA,2019-03-06 14:03:23,0,0,1103295009556697088,1058565458268381185
tamimiqbal,"Mushfiqure Rahim vs Tamim Iqbal full batting Comparison || Who is the be... https://t.co/SAcu7ifXKx via @YouTube
#mushivstamim",2019-03-06 13:11:53,1,0,1103282048729378816,1058565458268381185
tamimiqbal,Mushfiqur Rahim unlikely to be fit for second Test to stretch Bangladesh resources: Tamim Iqbal just had a light tr… https://t.co/Znr8r37oDU,2019-03-06 10:26:32,1,0,1103240440906637317,2838230316
shakibalhasan,"My list of players at the club :-

•Best Player: David Warner
•Underrated: Shikar dhawan
•Disappointing: Shakib
 ·B… https://t.co/ZWfq7hOXTU",2019-03-06 20:00:37,1,0,1103384912030195712,700407814322139136
shakibalhasan,@ESPNcricinfo Basin Reserve Wellington is a happy hunting ground for both Shakib and Mushfiqur,2019-03-06 18:16:23,0,0,1103358682014859264,919475653417713664
mushfiqurrahim,"RT @ESPNcricinfo: Mushfiqur Rahim remains ""extremely doubtful"" to return to the Bangladesh side for the second Test against New Zealand in…",2019-03-06 14:48:18,89,8,1103306314447548416,957614521765392384
mushfiqurrahim,@PaladinContent @the_kk terrible article but this has screenshots https://t.co/jL8QczaGe5,2019-03-06 12:04:21,0,0,1103265057327050752,1085838441198145536
mushfiqurrahim,"#WATCH: Mushfiqur Rahim, who had a batting drill today after 13 days, is still recovering from injuries and extreme… https://t.co/sYyvRP5Nuj",2019-03-06 11:51:48,7,0,1103261897338441730,77696645
mushfiqurrahim,"RT @Isam84: No back-up batsmen means Bangladesh have to hope that the 14 remaining fit players stay fit and healthy.

https://t.co/fmwQbSz9…",2019-03-06 11:47:04,23,2,1103260704679682048,965667386765357057
mushfiqurrahim,Mushfiqur Rahim unlikely to be fit for second Test to stretch Bangladesh resources https://t.co/NUeVF7XkKV https://t.co/E9ibuPi78Z,2019-03-06 11:16:34,0,0,1103253028574912513,875109906
mahmudullah,Ravindra Jadeja's catch to dismiss Mahmudullah in the WT20 2016 game told us everything. Everything about the fines… https://t.co/eXmSzlQE0S,2019-03-05 14:54:09,0,0,1102945399931916288,79716718
mashrafemortaza,Boss Mashrafe Bin Mortaza https://t.co/XG9oZ3DDPl via @YouTube,2019-03-01 16:56:41,0,0,1101526683872448512,308902604
mashrafemortaza,"https://t.co/3jgRi2TJTD 
Bangladesh Cricket : The Tigers
Mashrafe Bin Mortaza https://t.co/6GoSfRN5Um",2019-02-28 10:55:37,1,0,1101073432681287681,206159864
wtsporterfield,A Balbirnie's 145* is the 3rd highest ODI score for Ireland and the highest in a run chase beating WTS Porterfield'… https://t.co/WLTxqAu1VH,2019-03-05 17:03:29,0,0,1102977948192305154,129594482
wtsporterfield,"AFG Vs IRE 3rd ODI: Live Match In Progress - https://t.co/VFtOC5Z5XK #cricket #AFG #IRE #AFGvIRE #IREvAFG
AFG 256/8… https://t.co/nXHlh0hC3v",2019-03-05 11:55:52,0,0,1102900531494862849,19389647
wtsporterfield,"AFG Vs IRE 3rd ODI: Live Match In Progress - https://t.co/VFtOC5Z5XK #cricket #AFG #IRE #AFGvIRE #IREvAFG
AFG 256/8… https://t.co/Q8B1fGITZ5",2019-03-05 11:55:09,0,0,1102900351760510979,19389647
wtsporterfield,"AFG Vs IRE 3rd ODI: Live Match In Progress - https://t.co/VFtOC5Z5XK #cricket #AFG #IRE #AFGvIRE #IREvAFG
AFG 256/8… https://t.co/S0AWNZPBGf",2019-03-05 11:54:51,0,0,1102900275470393348,19389647
prstirling,"Highest Score by Ireland Batsman in ODI
177 PR Stirling v CAN @ Toronto 2010
160* EC Joyce v AFG @ Belfast 2016
145… https://t.co/jIjMKpDbDm",2019-03-05 17:18:40,3,0,1102981769207398402,977616086844760065
prstirling,"AFG Vs IRE 3rd ODI: Live Match In Progress - https://t.co/VFtOC5Z5XK #cricket #AFG #IRE #AFGvIRE #IREvAFG
AFG 256/8… https://t.co/jmJWv88IFJ",2019-03-05 12:14:37,0,0,1102905252418867202,19389647
prstirling,"AFG Vs IRE 3rd ODI: Live Match In Progress - https://t.co/VFtOC5Z5XK #cricket #AFG #IRE #AFGvIRE #IREvAFG
AFG 256/8… https://t.co/ygxTKD2RQr",2019-03-05 12:13:21,0,0,1102904931609137152,19389647
prstirling,"AFG Vs IRE 3rd ODI: Live Match In Progress - https://t.co/VFtOC5Z5XK #cricket #AFG #IRE #AFGvIRE #IREvAFG
AFG 256/8… https://t.co/nIRB8WamX1",2019-03-05 12:12:47,0,0,1102904790554722304,19389647
kjo'brien,"RT @ManUtd: .@DalotDiogo is every single one of us right now 😍

#MUFC fans, this one is for you 👊 #UCL https://t.co/x7MCCVqGX1",2019-03-06 22:13:35,3995,1069,1103418372975403009,1415608008
kjo'brien,RT @overtime: Kenyon Martin Jr went OFF for 30 🤩 @kj__martin https://t.co/QawFQfO9MA,2019-03-06 22:13:29,117,13,1103418350355378177,487694872
kjo'brien,"@Kj_Mpoa @ManUtd Nigga's safe😂
#GGMU",2019-03-06 22:13:19,0,0,1103418308609654784,94105074
kjo'brien,"RT @etnow: Luke Perry loved playing KJ Apa's dad on #Riverdale, and this interview is proof that their bond was the real deal. https://t.co…",2019-03-06 22:13:06,3259,669,1103418254217879558,704160750307127296
njo'brien,RT @bud_cann: “ISIS bride” Hoda Muthana told President Trump to “study the legal system” as she insisted that she’s legally allowed to retu…,2019-03-06 22:13:36,333,363,1103418379992354816,3219919633
njo'brien,Our girl Nicole playing some Minute to Win It today at the NJ Metro Service Provider meeting! So much fun! #NJMSPM https://t.co/Zd2XrTEg4e,2019-03-06 22:13:35,0,0,1103418372488867844,1018950835798147072
njo'brien,RT @bud_cann: “ISIS bride” Hoda Muthana told President Trump to “study the legal system” as she insisted that she’s legally allowed to retu…,2019-03-06 22:13:35,333,363,1103418371801010176,777232609722109952
njo'brien,small businesses https://t.co/nhA4lhpMkD #income #business #online,2019-03-06 22:13:34,0,0,1103418368261087232,341225720
njo'brien,RT @GeraldCraig2: @freedomforce990 @MrAndrews20 @70_garza @Ana_love050 @Andres78P @Beverly04990771 @DavidWohl @FJax70 @FuctupMike @JaJaSure…,2019-03-06 22:13:31,34,23,1103418357687222275,751834110633635840
mohammadnabi,"RT @ShahzadBaloch_: Three more Baloch civilians abducted by Pakistan military and disappeared from Shangar, area of district Washuk. Abduct…",2019-03-06 20:23:11,17,23,1103390592539623434,932904000
